,feature,target_mean,non_target_mean,std_dev,Z_diff
0,P_2,0.3968601537217043,0.7423823462934782,0.24464941706276178,1.4123156176707115
1,D_39,0.2375233713101349,0.1251170940485508,0.27007087580925654,0.4162102889649364
2,B_1,0.267466800515687,0.07642104079319254,0.21198689209505822,0.9012149658613164
3,B_2,0.2847232333191865,0.7331807014913319,0.40148765162231825,1.1169894425395974
4,R_1,0.222276047385397,0.031208237810155335,0.2263971308397149,0.8439497835796966
5,S_3,0.32566778636607013,0.18675881348492473,0.19334747120394152,0.7184421498568513
6,D_41,0.1465771379404427,0.030999016384316114,0.2025442510243352,0.5706314594050865
7,B_3,0.3078735905104006,0.07438726390883069,0.23499286905036632,0.9935889865301678
8,D_42,0.2623153244018483,0.10818273702217332,0.22818457987058738,0.6754732833703738
9,D_43,0.25079273731363044,0.11653646123412337,0.21339769119906818,0.6291364977996224
10,D_44,0.2989773735360105,0.058412614863103084,0.221303466244244,1.0870356563118875
11,B_4,0.32840472616974564,0.12085402386217303,0.22241494018669247,0.9331688875457602
12,D_45,0.13817996482845146,0.2899983422167112,0.24268288050843412,0.6255833830148704
13,B_5,0.03812131621385774,0.09803657392770065,0.39704319937357513,0.1509036241103555
14,R_2,0.13991792612357384,0.016866031322742996,0.20178433959898756,0.609818854353989
15,D_46,0.5198048789369843,0.45953425749576526,0.16989314984930715,0.35475604222229257
16,D_47,0.29294420822947714,0.44498138533206083,0.23479887153776133,0.6475209020675913
17,D_48,0.6779882882858131,0.27308097062667064,0.3264793287773455,1.2402234443923519
18,D_49,0.18718593161229857,0.1977192722488816,0.2783910387555864,0.03783649317042418
19,B_6,0.0499192978601921,0.18601954481721586,1.476770038551568,0.09216075855013442
20,B_7,0.3584770513678287,0.12889543507093956,0.2304194534430334,0.996363861064572
21,B_8,0.7302109622976558,0.35793035750628105,0.4969412697352511,0.7491440688548766
22,D_50,0.09269593534897402,0.19255284426738417,0.6337475803875466,0.1575657438523806
23,D_51,0.04024984212143982,0.17985406481839958,0.24233091386993294,0.5760892016108601
24,B_9,0.4260436132984134,0.11106286108798555,0.28627443541243336,1.100275516242439
25,R_3,0.2256505113840627,0.0860561059101365,0.2105156927479882,0.6631068860079565
26,D_52,0.11176904334632451,0.2026343398641443,0.17386486922387354,0.5226202218046646
27,P_3,0.5267698218909166,0.6245465317812863,0.17079915134260187,0.5724660170836666
28,B_10,0.0798976155885413,0.2819246121097789,4.799845502727317,0.04209031236660513
29,D_53,0.12907529075258553,0.03561405716191701,0.20269254689388308,0.46109852100086773
30,S_5,0.11976566308255042,0.07760265169796171,0.407405171545184,0.10349159590850344
31,B_11,0.24436937551839366,0.06671538666563076,0.20825635470467108,0.853054347871855
32,S_6,0.17090321237238104,0.26850455899568226,0.42659991438780903,0.22878895032917143
33,D_54,0.9508656432801929,0.9958405312913902,0.14110577198143012,0.31873173846578096
34,R_4,0.09253444783675645,0.010858999952421048,0.15977026142567693,0.5112055720227369
35,S_7,0.3334541661509831,0.17994237537022742,0.2063029789257202,0.7441084543719939
36,B_12,0.05413322222992514,0.10682491563056519,0.82042699318266,0.06422471936989128
37,S_8,0.24650795494220115,0.3545003889336846,0.3030893977844739,0.3563055480689449
38,D_55,0.5254925076769401,0.2216305753338826,0.2887424323003172,1.0523632772720244
39,D_56,0.13137086774659698,0.21707619604583134,0.21215862400050067,0.40396815685904947
40,B_13,0.07195186490351256,0.110146336937418,0.5593840547898813,0.06827951513250095
41,R_5,0.10917846389979258,0.009852113971876802,0.2568066933424786,0.3867747706850215
42,D_58,0.4184002488981262,0.14823337515833812,0.26044046876993754,1.0373459816586432
43,S_9,0.10089677301926582,0.06679673911098565,0.19599769846242993,0.17398180782626224
44,B_14,0.14239207570430046,0.08747486920978324,0.283583310456235,0.19365457863569338
45,D_59,0.42837743236291514,0.3409388233445428,0.19312942913377232,0.4527461682590459
46,D_60,0.3267747928874321,0.39253586917705235,0.37183247458926755,0.17685673195236926
47,D_61,0.7081504728552356,0.3271324713912201,0.5245269240418885,0.7264031339477772
48,B_15,0.05665181498515759,0.051530920726307064,0.30054983635250404,0.017038419720995665
49,S_11,0.34701497901779355,0.38472759010751245,0.1910099512652319,0.19743793891320388
50,D_62,0.057559240504481496,0.24008067630021074,0.2302574475897494,0.7926841789757368
51,D_65,0.09695281207454474,0.020792351542318142,0.47309809470212993,0.1609823869195213
52,B_16,0.6257800481065138,0.25677184182061596,0.40236054934295884,0.9171083171262087
53,B_17,0.8421258594086118,0.6252766185216924,0.38667277888907725,0.5608081373349684
54,B_18,0.2868503231866168,0.6988717017043379,0.36560868670259816,1.1269463596002494
55,B_19,0.3455087599905732,0.0853372046265679,0.2896168344684367,0.8983302225560356
56,D_66,0.9791347808416994,0.9923676451181489,0.09992810991881974,0.13242384237227886
57,B_20,0.4847181251329882,0.15391488837067605,0.37370051950765865,0.8852094645148939
58,D_68,4.592962666811579,5.146084327625435,1.3513390885076153,0.40931374332160375
59,S_12,0.24372783883181762,0.23937969020941435,0.2507190957301706,0.01734271021415472
60,R_6,0.1790467521462252,0.018551856775076793,0.6415657754122486,0.25016124849867466
